{{Infobox Item|List={{{1|}}}|GetValue={{{GetValue|}}}
| name           = Dream Shroud
| article        = a
| actualname     = dream shroud
| itemid         = 29423
| marketable     = yes
| implemented    = 12.00.7695
| objectclass    = Body Equipment
| primarytype    = Armors
| levelrequired  = 180
| vocrequired    = sorcerers and druids
| imbueslots     = 1
| armor          = 12
| resist         = energy +10%
| attrib         = magic level +3
| weight         = 25.00
| droppedby      = {{Dropped By|Alptramun}}
| value          = Negotiable
| npcvalue       = 0
| npcprice       = 0
| buyfrom        = --
| sellto         = --
| pickupable     = yes
}}
